rank	username	minecraft:used/minecraft:iron_sword
145	Kakolbus	894
146	Zaridey	891
147	_TCARREIRA_	887
148	2bolx_	883
149	DTwenty	881
150	LetsDoItLive	873
151	NYJ	871
152	GravitySaint	866
153	LordAurum	863
154	MineMaster0012	862
155	IWorkAtIkea	859
156	marumochis	857
157	Warlord324	852
158	The11thDoctor	850
159	binman420	846
160	Da_Boss_Rani	841
161	Jackattack53	839
162	Jokerman369	825
162	C0oOK13M0N5T3R	825
164	pintsizedrogue	821
164	groofles	821
166	JuckFuan	818
167	MS_Pryxx	810
168	Ezekson	806
169	Hyugo	804
170	FreddyFart	803
171	SvenskaSara	799
172	Crowman1	794
173	sp00ky_ghost977	789
174	aldplaysmc	787
175	o0z	786
176	Fast_Turtle	783
177	jacxhadow	780
178	Mowelan	779
179	33sudo	774
179	Hermanni__	774
181	Wooptey	768
182	TAKrules	767
182	eviltunix	767
184	laron58	764
185	IamCL4SSY	763
186	youhjjhhhjj	757
187	chrolus	754
188	cytotoxaint	752
189	AlexStrange	744
190	WarMachina	741
191	PabloGonza02	738
192	NotMeowMix	730
193	lOlmantschi	728
194	xorompole	727
195	CrookedKaptain	723
196	J4ko8_	716
196	cog	716
198	Kokeech	714
199	ivorico	713
200	SeverianTheLame	708
201	Ozixar	703
201	NarwhalTaco	703
203	XeroByMyth	702
204	CasperHxly	698
205	Strangemonkey71	696
206	Typadopoulos	692
207	Valoth	691
207	nitram49b	691
209	SaucyDark	690
210	tramizu	687
211	PlasticOtari	682
212	jushykins	681
212	kiluaemc	681
212	PortlyPete69	681
215	SvenskaAlvar	680
216	LeeMcGee30	679
217	SkateboardR6	678
217	Rainaldus	678
219	Chuglyfe	676
219	JohnPrice	676
221	fluddd	675
222	Barlycorn	674
223	F_Uhre	672
223	Toiton	672
225	Templar_David	670
226	Ristebraaten	663
227	swag_bro2004	660
227	MustaLoordi	660
229	ItzYaBoiPicard	659
230	purpolepickle	658
230	CharlieButt	658
232	Vetral1	656
233	Rumpletaezer	655
234	teslawolf38	652
234	_Gabae	652
234	AvaRosey	652
237	Ssor69	648
238	Nyxiom_	645
239	MuffinManzz	642
239	jaimshae	642
241	trixterrx	641
242	Stynxy	640
243	07shiny	634
244	set67	632
245	Hisiste	631
246	AuroraSkies	628
247	lolpoottoot	623
248	Megarboh	622
249	UrbanPlanningEx	620
250	rotten_mango	618
251	CliffEmAll	613
252	leaf26	612
253	UncleDanDan	611
254	DepressedCubic	608
254	m_be9	608
256	Jackywho	607
257	Queen_Jalapeno	603
258	madderfall	597
258	Moetis	597
258	Wolverine4302	597
261	Tyrannosplart	594
262	ProfessorBee	593
262	Katthaj	593
264	dopplexd	592
265	diamondgolem35	590
266	aec9	586
267	Septemb3r	584
268	TheBiggestFeller	583
268	Iagoku	583
270	Historical_Sand	578
271	ProfessorDiaper	574
272	seanitoo	573
273	maxdacatv2	571
273	Paleshield	571
273	Panoe	571
276	SvenskaHugo	570
277	Parcc	566
277	Inbefour	566
279	Deathkob	565
280	bluefragmentt	558
281	zToasty69z	556
281	HuangMeiHua	556
283	Kymarmalade	554
283	mobunni	554
285	KlausVonStiglitz	552
285	Nycteus_	552
285	Erased_Identity	552
288	Seyaboy	550
289	sandmire	549
290	Akuzmi	546
291	himak1	545
292	Eraxa	544
293	Moofyman	543
294	CadenSteele	541
295	epiksk8erduck	539
296	Mookle96	537
297	Poppy235	536
298	dudcreeper	533
298	starbits140	533
300	CarltheCuck	532
