rank	username	minecraft:used/minecraft:writable_book
187	thescout7	12
187	XboxPanda	12
187	pappaberg	12
187	thechoosenone69	12
187	_3Stump_	12
187	UrbanPlanner1978	12
193	dabloons	11
193	FirsTimeGamingTV	11
193	ItsAki_	11
193	sxc_	11
193	AlphaWolfPlaysMC	11
193	KG1999	11
193	BlankityMcBlank	11
200	SpaceGrenadier	10
200	jushykins	10
200	Kamflame10	10
200	NotKaden_	10
200	The_slideV3	10
200	Steven1282598	10
200	Groundler	10
200	Warlord324	10
200	SkateboardR6	10
200	2blox	10
210	CharlieButt	9
210	Quincannon	9
210	monky_irl	9
210	underscore_2	9
210	Endorcer	9
210	Winston_Ingram	9
210	Eczbek	9
210	h2p_emrld	9
218	PhantomsGhost_	8
218	UncreativeArtist	8
218	Nach0Bear	8
218	eviltunix	8
218	mexicancharlie	8
218	popcanter	8
218	HAIRYCLOUD626	8
218	sammidk	8
218	DemTechAlpha	8
218	Karbl	8
218	Soap_Bender	8
218	GravitySaint	8
218	ElectricDragon81	8
218	CSG_Haru	8
218	Nicserso	8
218	vandmanden	8
234	Bandito_Roamer	7
234	numbra	7
234	Natty	7
234	fr0stss	7
234	CaptainBadKid	7
234	thgrocks	7
234	Drewen24	7
234	Lord_Zacler	7
234	Shogunite	7
234	obzii	7
234	MeetTheWollo	7
245	SlowMoNinja1994	6
245	TooManyDuck	6
245	Isaac70096	6
245	MSK__	6
245	CliffEmAll	6
245	Comma__	6
245	BobDeBouwer1337	6
245	slkiey	6
245	redikul	6
245	himak1	6
245	Mobstr	6
245	AlexStrange	6
245	Waffleman258	6
245	ese_wn_po	6
245	fkGrim	6
245	Babushka0430	6
245	MovingFish7	6
245	djancak	6
245	Luigipunch989	6
245	_Yonk_	6
245	Dogcorn69420	6
245	Sheldor097	6
245	MissCeleste7	6
245	CrazyPotater	6
269	q_wq	5
269	HollieDaNugget	5
269	Malorn_Aetherius	5
269	AJbeast01	5
269	Cambo5000	5
269	BlastoiseBabe	5
269	PegLegPete93	5
269	M_Patata	5
269	BlueZabu	5
269	Avermu	5
269	KliBeast21	5
269	_Crimson_Legate	5
269	Deodorante	5
269	EpiphanyThoughts	5
269	censorsheep	5
269	Yaanniis	5
269	Dirt_Bread	5
269	TheTommyGun63	5
269	MasterNueve	5
269	ayamefag	5
269	Kferno	5
269	Mr_Teddiursa_K	5
269	FelixPSY375	5
269	FGamerJ	5
269	The_SlideV5	5
294	SmorpADorp	4
294	heysushii	4
294	BigMaoguai	4
294	littlesophiagirl	4
294	Paint	4
294	gizmo76	4
294	Lukeee33	4
