rank	username	minecraft:dropped/minecraft:leather_boots
273	MixerDixer	1
273	abramgray	1
273	strongman951753	1
273	dabloons	1
273	The_Dark_One_00	1
273	BigBootyHudge	1
273	AuroraValkyrie	1
273	Ailmast	1
273	AshleeCW	1
273	6king6colt6	1
273	chimpmunker	1
273	KarlKaek	1
273	xXTheWolfmanXx	1
273	diamondgolem35	1
273	bigstankyy	1
273	error10101	1
273	Hysna	1
273	CompAir	1
273	dragonsleger	1
273	BlancoFlaco	1
273	TooManyDuck	1
273	Flores991	1
273	KiRemon77	1
273	Furiuosbeast0404	1
