rank	username	minecraft:dropped/minecraft:water_bucket
237	SteveWithClout	1
237	Swexti	1
237	bbrothers_5	1
237	Whiterooster001	1
237	TheFlfthHorseman	1
237	irregularshed	1
237	Ozixar	1
237	Prodiginus	1
237	Cryptacity	1
237	jacxhadow	1
237	DarkDescent2392	1
237	ProfessorBee	1
237	GingerNeutron	1
237	SteveCraftBlocks	1
237	Enigma0251	1
237	Jokerman369	1
237	CyrusIsTired	1
237	redikul	1
237	Smashic	1
237	Tmb1	1
237	Gingayy	1
237	Masssonnn	1
237	Nach0Bear	1
237	himak1	1
237	emrekn	1
237	DataHawk2	1
237	KGTV	1
237	lionmindset	1
237	eviltunix	1
237	Septemb3r	1
237	Zenlou	1
237	Resner	1
