rank	username	minecraft:mined/minecraft:chest
192	BlancoFlaco	166
192	XboxPanda	166
194	CattSoup	165
195	The_slideV3	163
196	_Dean_123	162
197	tuckerdoodle	161
198	TheDankPlatypus	159
198	ayamefag	159
200	skroobiez	158
200	hydrothebot	158
200	Rasmanden	158
200	_flud	158
204	camando92	157
205	BobDeBouwer1337	154
205	Dakar_	154
207	legal_tax_evader	153
207	DairyNickel756	153
209	QuiCreans	152
209	SvenskaSara	152
211	k_ce	151
211	Gus2005	151
213	AuroraValkyrie	150
213	Elastiq	150
215	lorpus	149
216	RoskobiOne	148
216	Mewar	148
218	CliffEmAll	147
219	Ryker	144
219	lorywithay	144
221	ZeroKraken	141
222	PortlyPete69	140
222	PlzNoBM	140
224	emreknugrlu	138
224	KingMatthew506	138
226	ssleepless	137
226	diggydog67	137
228	Secret_Canary	135
229	_Karmaa	133
229	SammiWolfGirl	133
231	I_Am_Mushkin	132
232	Napoleonpancake	131
232	HUNTERmaun	131
234	Donutt	130
235	TooManyDuck	129
235	yheece	129
235	Rebytre	129
235	miramyu	129
239	wezzzi	127
240	Bandito_Roamer	125
241	AlexxO_o	124
241	audiocracked	124
241	Meatlaugh	124
244	6king6colt6	123
244	RebelAndroid	123
244	vandmanden	123
247	eiC_	122
248	NotMeanttoChange	121
248	TheBananaKat	121
248	2blox_	121
251	picardred	120
251	Megarboh	120
251	SkateboardR6	120
254	wx4z	119
255	Fuad_R	118
255	Sral7	118
257	Crowman1	117
258	Chromary	116
259	Awyrlas	115
260	FishyBoy3811	114
260	thatsjustfrankie	114
262	Fildyr	112
263	Pumpkin_P_Patch	109
264	Krowuss	108
265	_Mythic____	107
266	pr33tu	106
266	emrekn	106
268	McCakeAh	105
268	Touched_Bread	105
268	Factoroni	105
271	Kubelz	104
271	prizm_	104
273	soundad	102
274	PazinGaming	101
274	GingerNeutron	101
274	StinkyDiplomat	101
274	00000000-0000-0000-0009-01ff0c3e5e4f	101
278	MyMawgDonaldsGon	100
278	Hpdinosaur	100
280	k1ngGilgamesh	98
280	Syropatathe	98
280	Deerfoot	98
280	yyatsuta	98
284	07shiny	97
285	LoboTheLobster	96
285	Marbz_	96
287	Shogunite	95
288	AuroraSkies	94
289	G1ldor	93
290	TheDumbHuman	92
290	ZoomieZoomie	92
292	CollinMH06	91
292	yulgur1	91
292	BumbleBeever	91
292	xzvu	91
296	laron58	90
297	Samificator	89
297	DarkS0L	89
299	TwinTowerV2	88
300	T045RTY	87
