rank	username	minecraft:picked_up/minecraft:stripped_birch_log
125	TheSecondLord	10
125	CarltheCuck	10
125	Felenov	10
125	DC_XII	10
125	Inbefour	10
125	KG1999	10
125	07shiny	10
125	smogfrog	10
135	eli_tschki	9
135	_Bguette_	9
135	Spenduh	9
138	surfinggiraffejp	8
138	Th6masss	8
138	DkansK	8
141	Groovy_MoonBird	7
141	The_slideV3	7
141	Leeeegend	7
141	ItsDeltaMC	7
145	Travasaur	6
145	Wooptey	6
145	nocturne78	6
145	Ssor69	6
145	eviltunix	6
145	Chazama	6
145	purpolepickle	6
145	Chromary	6
145	Hiryu27	6
145	Racengan	6
155	nataliecool	5
155	Ailmast	5
155	Franco093	5
155	Simon_Lowell	5
155	Cryptacity	5
155	Truckoss	5
155	Zielo2017PL	5
155	sxc_	5
155	Katsuragi0243218	5
155	HellsSponge	5
155	Optiprimus	5
155	SammiWolfGirl	5
155	a_smol_bean	5
155	knzil	5
155	trexgb	5
155	h2p_emrld	5
171	DermeinUser	4
171	Rasmanden	4
171	claivin	4
171	YungMaki	4
175	heckface	3
175	Comma__	3
175	Dali1465	3
175	XboxPanda	3
175	HyperCave	3
175	Kokeech	3
175	MightyWertu	3
175	BumbleBeever	3
175	OG_Songsee	3
175	ayamefag	3
175	Vellu21	3
186	PhantomsGhost_	2
186	fanofbands101	2
186	ExtraDumb	2
186	Kuragari_	2
186	LoboTheLobster	2
186	redikul	2
186	Masssonnn	2
186	Awyrlas	2
186	MitexFTW	2
186	phomic	2
186	Jackattack53	2
186	WET_WET_WET	2
186	MangoTheFish	2
186	kars0n	2
186	Mpkkiller	2
186	grislgrobl	2
186	HolyVenom	2
186	yulgur1	2
186	Fuhrer_Teemo	2
186	lillips	2
186	chipklip	2
186	Yahir091	2
186	MovingFish7	2
186	Xovalt_	2
186	Sank34	2
186	stahouo	2
186	jcool7	2
186	_3Stump_	2
186	VentiHilton	2
186	cichy096	2
186	2blox	2
186	vandmanden	2
186	PlasticOtari	2
219	Bandito_Roamer	1
219	Skyler_Diablo	1
219	dabloons	1
219	teslawolf38	1
219	q_wq	1
219	Tommhh	1
219	_Razar	1
219	Incinere	1
219	T045RTY	1
219	AlazelTheReal	1
219	awesomeoneme	1
219	MrMattyPatt	1
219	Prodiginus	1
219	Zedducius	1
219	aFrogThatExists	1
219	_Nuf	1
219	FemboyFwuit	1
219	AngalexikCZ	1
219	thescout7	1
219	Mariopreeet	1
219	IforgotCS_Source	1
219	ROY4LE	1
219	xxPipperDipperxx	1
219	Zaridey	1
219	Kakolbus	1
219	BlueZabu	1
219	Winklepicker279	1
219	ibarker21	1
219	GreedyFern8581	1
219	seramalen	1
219	jewbacaman	1
219	LilLizardWizard	1
219	RodSerlingCringe	1
219	Maenara	1
219	ADEXTV	1
219	stuy9	1
219	natajimi	1
219	Russiancat1	1
219	thechoosenone69	1
219	The_Quack_Dealer	1
219	MyNameIsDakar	1
219	BigCronkin	1
219	Frozil12	1
219	Blaiku	1
219	Warlord324	1
219	Vorlice	1
219	Airem_Core	1
219	Godspirit249	1
219	radioactv_jelly	1
219	IAmTheWalrus910	1
219	PabloGonza02	1
219	rejenita	1
219	sadvavilloso	1
219	Shin69	1
219	__tomato	1
219	DennyKai	1
219	al626win52	1
219	Kferno	1
219	Kubeusz2010	1
219	Dr0xzy	1
219	FelixPSY375	1
219	AltnumberF4	1
219	momis24	1
219	kinas45y5	1
219	YoshikageBites	1
219	MelodyGaysharks	1
219	diggydog67	1
